0.0,-1355.095817
0.1,-1262.166849
0.2,-1169.51729
0.3,-1077.153217
0.4,-985.0807814
0.5,-893.3062049
0.6,-801.8357814
0.7,-710.675875
0.8,-619.8329201
0.9,-529.3134204
1.0,-439.123948
1.1,-349.2711433
1.2,-259.7617136
1.3,-170.6024324
1.4,-81.80013833
1.5,6.6382654
1.6,94.70581256
1.7,182.3954748
1.8,269.7001627
1.9,356.6127272
2.0,443.125961
2.1,529.2325995
2.2,614.9253226
2.3,700.1967561
2.4,785.0394732
2.5,869.4459963
2.6,953.4087983
2.7,1036.920305
2.8,1119.972896
2.9,1202.558908
3.0,1284.670635
3.1,1366.300333
3.2,1447.440218
3.3,1528.082472
3.4,1608.219243
3.5,1687.842651
3.6,1766.944784
3.7,1845.517705
3.8,1923.553455
3.9,2001.044053
4.0,2077.981499
4.1,2154.35778
4.2,2230.164868
4.3,2305.394726
4.4,2380.039311
4.5,2454.090575
4.6,2527.540469
4.7,2600.380949
4.8,2672.603973
4.9,2744.20151
5.0,2815.165539
5.1,2885.488058
5.2,2955.16108
5.3,3024.176644
5.4,3092.526811
5.5,3160.203674
5.6,3227.199358
5.7,3293.506027
5.8,3359.115883
5.9,3424.021173
6.0,3488.214193
6.1,3551.68729
6.2,3614.432867
6.3,3676.443389
6.4,3737.711382
6.5,3798.229442
6.6,3857.990236
6.7,3916.986509
6.8,3975.211084
6.9,4032.656869
7.0,4089.316862
7.1,4145.184154
7.2,4200.251931
7.3,4254.513483
7.4,4307.962203
7.5,4360.591597
7.6,4412.395284
7.7,4463.367001
7.8,4513.500609
7.9,4562.790096
8.0,4611.229582
8.1,4658.813323
8.2,4705.535714
8.3,4751.391296
8.4,4796.37476
8.5,4840.480948
8.6,4883.704861
8.7,4926.041661
8.8,4967.486677
8.9,5008.035407
9.0,5047.683525
9.1,5086.426883
9.2,5124.261514
9.3,5161.183639
9.4,5197.18967
9.5,5232.276214
9.6,5266.440072
9.7,5299.678254
9.8,5331.987969
9.9,5363.366639
10.0,5393.811899
10.1,5423.321598
10.2,5451.893807
10.3,5479.526818
10.4,5506.219149
10.5,5531.969548
10.6,5556.776992
10.7,5580.640695
10.8,5603.560106
10.9,5625.534916
11.0,5646.565053
11.1,5666.650693
11.2,5685.792256
11.3,5703.99041
11.4,5721.246071
11.5,5737.560407
11.6,5752.934838
11.7,5767.371038
11.8,5780.870933
11.9,5793.436706
12.0,5805.070795
12.1,5815.775894
12.2,5825.554956
12.3,5834.411186
12.4,5842.348049
12.5,5849.369266
12.6,5855.478813
12.7,5860.680919
12.8,5864.980072
12.9,5868.381008
13.0,5870.888719
13.1,5872.508446
13.2,5873.245677
13.3,5873.10615
13.4,5872.095846
13.5,5870.220991
13.6,5867.488048
13.7,5863.903721
13.8,5859.474949
13.9,5854.208901
14.0,5848.112976
14.1,5841.194801
14.2,5833.462223
14.3,5824.92331
14.4,5815.586342
14.5,5805.459814
14.6,5794.552426
14.7,5782.873082
14.8,5770.430884
14.9,5757.23513
15.0,5743.295306
15.1,5728.621084
15.2,5713.222317
15.3,5697.109033
15.4,5680.291429
15.5,5662.77987
15.6,5644.58488
15.7,5625.717137
15.8,5606.187469
15.9,5586.006849
16.0,5565.186388
16.1,5543.737329
16.2,5521.671043
16.3,5498.999023
16.4,5475.732876
16.5,5451.884322
16.6,5427.465181
16.7,5402.487374
16.8,5376.962914
16.9,5350.903898
17.0,5324.322505
17.1,5297.230988
17.2,5269.641666
17.3,5241.566923
17.4,5213.019196
17.5,5184.010973
17.6,5154.554785
17.7,5124.663202
17.8,5094.348823
17.9,5063.624273
18.0,5032.502196
18.1,5000.99525
18.2,4969.116099
18.3,4936.877407
18.4,4904.291834
18.5,4871.372027
18.6,4838.130619
18.7,4804.580216
18.8,4770.733397
18.9,4736.602703
19.0,4702.200638
19.1,4667.539656
19.2,4632.63216
19.3,4597.490493
19.4,4562.126936
19.5,4526.553698
19.6,4490.782915
19.7,4454.826642
19.8,4418.696847
19.9,4382.405407
20.0,4345.964104
20.1,4309.384618
20.2,4272.678521
20.3,4235.857276
20.4,4198.932229
20.5,4161.914604
20.6,4124.815502
20.7,4087.645893
20.8,4050.416613
20.9,4013.13836
21.0,3975.821691
21.1,3938.477014
21.2,3901.114591
21.3,3863.744527
21.4,3826.376772
21.5,3789.021115
21.6,3751.687182
21.7,3714.384433
21.8,3677.122156
21.9,3639.90947
22.0,3602.755317
22.1,3565.668462
22.2,3528.657493
22.3,3491.730813
22.4,3454.896644
22.5,3418.163022
22.6,3381.537796
22.7,3345.028627
22.8,3308.642986
22.9,3272.388155
23.0,3236.271222
23.1,3200.299086
23.2,3164.478451
23.3,3128.815827
23.4,3093.317534
23.5,3057.989694
23.6,3022.83824
23.7,2987.868909
23.8,2953.087246
23.9,2918.498603
24.0,2884.108141
24.1,2849.920832
24.2,2815.941456
24.3,2782.174605
24.4,2748.624684
24.5,2715.295912
24.6,2682.192325
24.7,2649.317775
24.8,2616.675932
24.9,2584.270289
25.0,2552.104163
25.1,2520.180693
25.2,2488.502848
25.3,2457.073426
25.4,2425.895057
25.5,2394.970206
25.6,2364.301175
25.7,2333.890106
25.8,2303.738984
25.9,2273.84964
26.0,2244.223751
26.1,2214.862848
26.2,2185.768315
26.3,2156.941394
26.4,2128.383186
26.5,2100.094656
26.6,2072.076635
26.7,2044.329826
26.8,2016.854803
26.9,1989.652015
27.0,1962.721791
27.1,1936.064344
27.2,1909.679771
27.3,1883.568058
27.4,1857.729082
27.5,1832.162618
27.6,1806.868336
27.7,1781.845809
27.8,1757.094515
27.9,1732.61384
28.0,1708.403079
28.1,1684.461443
28.2,1660.788058
28.3,1637.381971
28.4,1614.242152
28.5,1591.367497
28.6,1568.75683
28.7,1546.408907
28.8,1524.322418
28.9,1502.495991
29.0,1480.928193
29.1,1459.617534
29.2,1438.562471
29.3,1417.761406
29.4,1397.212693
29.5,1376.914639
29.6,1356.865505
29.7,1337.063513
29.8,1317.506841
29.9,1298.193632
30.0,1279.121995
30.1,1260.290003
30.2,1241.695698
30.3,1223.337098
30.4,1205.212187
30.5,1187.318931
30.6,1169.65527
30.7,1152.219122
30.8,1135.008389
30.9,1118.020953
31.0,1101.254683
31.1,1084.707432
31.2,1068.377043
31.3,1052.261348
31.4,1036.358169
31.5,1020.665322
31.6,1005.180616
31.7,989.9018564
31.8,974.8268457
31.9,959.9533844
32.0,945.2792726
32.1,930.8023116
32.2,916.5203047
32.3,902.4310586
32.4,888.5323845
32.5,874.8220992
32.6,861.2980262
32.7,847.9579968
32.8,834.7998509
32.9,821.821438
33.0,809.0206182
33.1,796.3952632
33.2,783.9432567
33.3,771.6624958
33.4,759.5508912
33.5,747.6063682
33.6,735.8268674
33.7,724.2103453
33.8,712.754775
33.9,701.4581466
34.0,690.318468
34.1,679.3337651
34.2,668.5020828
34.3,657.8214848
34.4,647.2900545
34.5,636.9058952
34.6,626.6671305
34.7,616.5719047
34.8,606.6183827
34.9,596.8047511
35.0,587.1292173
35.1,577.5900109
35.2,568.1853828
35.3,558.9136061
35.4,549.772976
35.5,540.7618096
35.6,531.8784463
35.7,523.121248
35.8,514.4885986
35.9,505.9789042
36.0,497.5905933
36.1,489.3221164
36.2,481.1719462
36.3,473.1385773
36.4,465.220526
36.5,457.4163306
36.6,449.7245505
36.7,442.1437668
36.8,434.6725815
36.9,427.3096176
37.0,420.0535185
37.1,412.9029485
37.2,405.8565916
37.3,398.9131518
37.4,392.0713527
37.5,385.3299371
37.6,378.6876666
37.7,372.1433216
37.8,365.6957007
37.9,359.3436204
38.0,353.0859146
38.1,346.9214346
38.2,340.8490485
38.3,334.8676407
38.4,328.9761118
38.5,323.173378
38.6,317.4583709
38.7,311.830037
38.8,306.2873371
38.9,300.8292465
39.0,295.4547541
39.1,290.162862
39.2,284.9525856
39.3,279.8229527
39.4,274.7730033
39.5,269.8017895
39.6,264.9083747
39.7,260.0918335
39.8,255.3512513
39.9,250.6857239
40.0,246.0943573
40.1,241.5762673
40.2,237.1305791
40.3,232.7564271
40.4,228.4529544
40.5,224.2193131
40.6,220.054663
40.7,215.9581725
40.8,211.9290173
40.9,207.966381
41.0,204.0694542
41.1,200.2374348
41.2,196.4695273
41.3,192.764943
41.4,189.1228996
41.5,185.5426211
41.6,182.0233376
41.7,178.564285
41.8,175.1647052
41.9,171.8238457
42.0,168.5409593
42.1,165.3153044
42.2,162.1461448
42.3,159.0327492
42.4,155.9743917
42.5,152.9703511
42.6,150.0199115
42.7,147.1223616
42.8,144.2769953
42.9,141.4831109
43.0,138.7400117
43.1,136.0470057
43.2,133.4034055
43.3,130.8085286
43.4,128.261697
43.5,125.7622374
43.6,123.3094814
43.7,120.9027651
43.8,118.5414292
43.9,116.2248194
44.0,113.952286
44.1,111.7231841
44.2,109.5368736
44.3,107.3927192
44.4,105.2900907
44.5,103.2283624
44.6,101.2069139
44.7,99.22512964
44.8,97.28239922
44.9,95.37811722
45.0,93.51168339
45.1,91.68250268
45.2,89.88998527
45.3,88.13354659
45.4,86.41260745
45.5,84.72659402
45.6,83.07493788
45.7,81.45707613
45.8,79.87245135
45.9,78.32051173
46.0,76.80071103
46.1,75.3125087
46.2,73.85536988
46.3,72.42876544
46.4,71.03217201
46.5,69.66507206
46.6,68.32695386
46.7,67.01731156
46.8,65.7356452
46.9,64.48146075
47.0,63.25427009
47.1,62.05359107
47.2,60.8789475
47.3,59.72986916
47.4,58.60589183
47.5,57.50655727
47.6,56.43141325
47.7,55.3800135
47.8,54.35191776
47.9,53.34669174
48.0,52.36390712
48.1,51.40314155
48.2,50.46397861
48.3,49.54600778
48.4,48.64882447
48.5,47.77202996
48.6,46.91523136
48.7,46.07804162
48.8,45.26007947
48.9,44.46096939
49.0,43.68034158
49.1,42.91783192
49.2,42.17308194
49.3,41.44573874
49.4,40.73545499
49.5,40.04188887
49.6,39.36470402
49.7,38.70356949
49.8,38.05815968
49.9,37.4281543
50.0,36.81323834
50.1,36.21310197
50.2,35.62744052
50.3,35.05595442
50.4,34.49834911
50.5,33.95433504
50.6,33.42362758
50.7,32.90594694
50.8,32.40101816
50.9,31.90857103
51.0,31.42834002
51.1,30.96006424
51.2,30.50348735
51.3,30.05835754
51.4,29.62442746
51.5,29.20145414
51.6,28.78919894
51.7,28.38742751
51.8,27.99590972
51.9,27.61441958
52.0,27.24273521
52.1,26.88063878
52.2,26.52791644
52.3,26.18435826
52.4,25.8497582
52.5,25.52391402
52.6,25.20662724
52.7,24.8977031
52.8,24.59695047
52.9,24.30418182
53.0,24.01921319
53.1,23.74186406
53.2,23.47195739
53.3,23.2093195
53.4,22.95378006
53.5,22.705172
53.6,22.46333151
53.7,22.22809795
53.8,21.99931382
53.9,21.77682469
54.0,21.5604792
54.1,21.35012897
54.2,21.14562855
54.3,20.94683542
54.4,20.7536099
54.5,20.56581514
54.6,20.38331702
54.7,20.2059842
54.8,20.03368799
54.9,19.86630235
55.0,19.70370383
55.1,19.54577158
55.2,19.39238721
55.3,19.24343487
55.4,19.09880111
55.5,18.95837491
55.6,18.82204759
55.7,18.68971282
55.8,18.56126656
55.9,18.43660701
56.0,18.31563459
56.1,18.19825191
56.2,18.08436371
56.3,17.97387688
56.4,17.86670034
56.5,17.76274507
56.6,17.66192408
56.7,17.56415233
56.8,17.46934672
56.9,17.37742607
57.0,17.28831109
57.1,17.2019243
57.2,17.11819007
57.3,17.03703452
57.4,16.95838554
57.5,16.88217273
57.6,16.80832738
57.7,16.73678243
57.8,16.66747247
57.9,16.60033367
58.0,16.53530377
58.1,16.47232204
58.2,16.41132929
58.3,16.35226777
58.4,16.29508123
58.5,16.23971481
58.6,16.18611505
58.7,16.13422988
58.8,16.08400855
58.9,16.03540164
59.0,15.98836101
59.1,15.94283979
59.2,15.89879234
59.3,15.85617423
59.4,15.81494222
59.5,15.77505423
59.6,15.73646931
59.7,15.69914762
59.8,15.66305042
59.9,15.62814001
60.0,15.59437975
60.1,15.56173399
60.2,15.53016811
60.3,15.49964843
60.4,15.47014222
60.5,15.44161768
60.6,15.41404393
60.7,15.38739095
60.8,15.36162959
60.9,15.33673154
61.0,15.31266931
61.1,15.28941622
61.2,15.26694635
61.3,15.24523457
61.4,15.22425648
61.5,15.20398838
61.6,15.18440731
61.7,15.16549098
61.8,15.14721778
61.9,15.12956674
62.0,15.11251754
62.1,15.09605045
62.2,15.08014637
62.3,15.06478679
62.4,15.04995373
62.5,15.03562982
62.6,15.02179818
62.7,15.00844249
62.8,14.99554691
62.9,14.98309612
63.0,14.97107527
63.1,14.95946999
63.2,14.94826634
63.3,14.93745085
63.4,14.92701046
63.5,14.91693254
63.6,14.90720486
63.7,14.89781557
63.8,14.88875322
63.9,14.88000673
64.0,14.87156536
64.1,14.86341874
64.2,14.85555683
64.3,14.84796991
64.4,14.84064858
64.5,14.83358376
64.6,14.82676666
64.7,14.82018877
64.8,14.81384189
64.9,14.80771807
65.0,14.80180962
65.1,14.79610911
65.2,14.79060937
65.3,14.78530346
65.4,14.78018467
65.5,14.77524651
65.6,14.77048272
65.7,14.76588725
65.8,14.76145424
65.9,14.75717805
66.0,14.75305321
66.1,14.74907444
66.2,14.74523666
66.3,14.74153492
66.4,14.73796449
66.5,14.73452076
66.6,14.7311993
66.7,14.72799582
66.8,14.72490618
66.9,14.72192639
67.0,14.71905259
67.1,14.71628104
67.2,14.71360816
67.3,14.71103047
67.4,14.70854462
67.5,14.70614736
67.6,14.70383557
67.7,14.70160624
67.8,14.69945645
67.9,14.69738338
68.0,14.69538434
68.1,14.69345668
68.2,14.6915979
68.3,14.68980554
68.4,14.68807726
68.5,14.68641078
68.6,14.6848039
68.7,14.68325451
68.8,14.68176058
68.9,14.68032012
69.0,14.67893124
69.1,14.67759211
69.2,14.67630095
69.3,14.67505605
69.4,14.67385577
69.5,14.67269852
69.6,14.67158277
69.7,14.67050703
69.8,14.66946988
69.9,14.66846994
70.0,14.66750588
70.1,14.66657643
70.2,14.66568034
70.3,14.66481643
70.4,14.66398355
70.5,14.66318058
70.6,14.66240646
70.7,14.66166015
70.8,14.66094066
70.9,14.66024703
71.0,14.65957834
71.1,14.65893369
71.2,14.65831222
71.3,14.6577131
71.4,14.65713552
71.5,14.65657873
71.6,14.65604197
71.7,14.65552452
71.8,14.6550257
71.9,14.65454483
72.0,14.65408127
72.1,14.65363439
72.2,14.65320361
72.3,14.65278834
72.4,14.65238803
72.5,14.65200213
72.6,14.65163014
72.7,14.65127154
72.8,14.65092587
72.9,14.65059265
73.0,14.65027144
73.1,14.64996181
73.2,14.64966334
73.3,14.64937562
73.4,14.64909828
73.5,14.64883094
73.6,14.64857324
73.7,14.64832483
73.8,14.64808538
73.9,14.64785457
74.0,14.64763208
74.1,14.64741761
74.2,14.64721089
74.3,14.64701162
74.4,14.64681954
74.5,14.6466344
74.6,14.64645593
74.7,14.64628391
74.8,14.6461181
74.9,14.64595827
75.0,14.64580421
75.1,14.64565571
75.2,14.64551257
75.3,14.64537461
75.4,14.64524162
75.5,14.64511343
75.6,14.64498988
75.7,14.64487079
75.8,14.644756
75.9,14.64464535
76.0,14.64453871
76.1,14.64443591
76.2,14.64433683
76.3,14.64424133
76.4,14.64414928
76.5,14.64406056
76.6,14.64397504
76.7,14.64389261
76.8,14.64381317
76.9,14.64373659
77.0,14.64366278
77.1,14.64359164
77.2,14.64352307
77.3,14.64345699
77.4,14.64339329
77.5,14.64333189
77.6,14.64327271
77.7,14.64321568
77.8,14.6431607
77.9,14.64310772
78.0,14.64305665
78.1,14.64300743
78.2,14.64295998
78.3,14.64291426
78.4,14.64287019
78.5,14.64282771
78.6,14.64278677
78.7,14.64274731
78.8,14.64270928
78.9,14.64267263
79.0,14.6426373
79.1,14.64260325
79.2,14.64257043
79.3,14.6425388
79.4,14.64250831
79.5,14.64247893
79.6,14.64245062
79.7,14.64242332
79.8,14.64239702
79.9,14.64237167
80.0,14.64234723
