x,y
0,92.38403699
0.1,93.91409892
0.2,95.46509363
0.3,97.03719884
0.4,98.63059119
0.5,100.2454462
0.6,101.881938
0.7,103.5402396
0.8,105.2205225
0.9,106.9229567
1,108.6477105
1.1,110.3949508
1.2,112.1648425
1.3,113.9575486
1.4,115.7732303
1.5,117.6120466
1.6,119.4741543
1.7,121.3597082
1.8,123.2688603
1.9,125.2017606
2,127.1585561
2.1,129.1393913
2.2,131.1444079
2.3,133.1737447
2.4,135.2275374
2.5,137.3059185
2.6,139.4090176
2.7,141.5369604
2.8,143.6898697
2.9,145.8678642
3,148.0710592
3.1,150.2995661
3.2,152.5534923
3.3,154.8329413
3.4,157.1380121
3.5,159.4687999
3.6,161.825395
3.7,164.2078834
3.8,166.6163466
3.9,169.050861
4,171.5114985
4.1,173.9983257
4.2,176.5114043
4.3,179.0507908
4.4,181.6165362
4.5,184.2086861
4.6,186.8272807
4.7,189.4723545
4.8,192.1439361
4.9,194.8420484
5,197.5667082
5.1,200.3179262
5.2,203.095707
5.3,205.9000489
5.4,208.7309437
5.5,211.5883769
5.6,214.4723272
5.7,217.3827669
5.8,220.3196611
5.9,223.2829684
6,226.2726403
6.1,229.2886212
6.2,232.3308485
6.3,235.3992523
6.4,238.4937553
6.5,241.6142731
6.6,244.7607135
6.7,247.932977
6.8,251.1309564
6.9,254.3545368
7,257.6035958
7.1,260.8780027
7.2,264.1776196
7.3,267.5023
7.4,270.8518898
7.5,274.2262269
7.6,277.625141
7.7,281.0484536
7.8,284.4959781
7.9,287.9675198
8,291.4628756
8.1,294.9818341
8.2,298.5241758
8.3,302.0896725
8.4,305.6780881
8.5,309.2891778
8.6,312.9226885
8.7,316.5783586
8.8,320.2559184
8.9,323.9550894
9,327.675585
9.1,331.4171102
9.2,335.1793614
9.3,338.9620268
9.4,342.7647863
9.5,346.5873116
9.6,350.4292659
9.7,354.2903044
9.8,358.170074
9.9,362.0682135
10,365.984354
10.1,369.9181181
10.2,373.8691209
10.3,377.8369696
10.4,381.8212637
10.5,385.821595
10.6,389.8375479
10.7,393.8686994
10.8,397.9146192
10.9,401.9748698
11,406.0490069
11.1,410.136579
11.2,414.2371282
11.3,418.3501899
11.4,422.4752931
11.5,426.6119605
11.6,430.7597088
11.7,434.918049
11.8,439.0864861
11.9,443.2645198
12,447.4516444
12.1,451.6473493
12.2,455.8511188
12.3,460.0624325
12.4,464.280766
12.5,468.5055901
12.6,472.7363719
12.7,476.972575
12.8,481.213659
12.9,485.4590806
13,489.7082933
13.1,493.9607481
13.2,498.2158933
13.3,502.4731749
13.4,506.7320371
13.5,510.9919223
13.6,515.2522715
13.7,519.5125245
13.8,523.7721202
13.9,528.0304968
14,532.2870923
14.1,536.5413445
14.2,540.7926914
14.3,545.0405715
14.4,549.2844239
14.5,553.5236889
14.6,557.7578078
14.7,561.9862237
14.8,566.2083813
14.9,570.4237276
15,574.6317116
15.1,578.8317851
15.2,583.0234028
15.3,587.2060222
15.4,591.3791045
15.5,595.5421141
15.6,599.6945196
15.7,603.8357934
15.8,607.9654123
15.9,612.0828577
16,616.1876155
16.1,620.2791769
16.2,624.3570381
16.3,628.4207006
16.4,632.4696718
16.5,636.5034646
16.6,640.5215982
16.7,644.5235978
16.8,648.508995
16.9,652.4773281
17,656.428142
17.1,660.3609885
17.2,664.2754268
17.3,668.1710229
17.4,672.0473504
17.5,675.9039906
17.6,679.7405322
17.7,683.556572
17.8,687.3517146
17.9,691.1255729
18,694.8777677
18.1,698.6079285
18.2,702.315693
18.3,706.0007077
18.4,709.6626276
18.5,713.3011165
18.6,716.9158472
18.7,720.5065014
18.8,724.0727697
18.9,727.614352
19,731.1309574
19.1,734.6223043
19.2,738.0881202
19.3,741.5281423
19.4,744.9421171
19.5,748.3298005
19.6,751.6909582
19.7,755.0253652
19.8,758.3328063
19.9,761.6130759
20,764.8659779
20.1,768.0913261
20.2,771.2889437
20.3,774.4586639
20.4,777.6003292
20.5,780.7137922
20.6,783.7989147
20.7,786.8555684
20.8,789.8836346
20.9,792.8830039
21,795.8535769
21.1,798.7952632
21.2,801.7079821
21.3,804.5916622
21.4,807.4462415
21.5,810.2716671
21.6,813.0678955
21.7,815.8348921
21.8,818.5726314
21.9,821.2810969
22,823.9602808
22.1,826.6101843
22.2,829.2308169
22.3,831.8221968
22.4,834.3843508
22.5,836.9173138
22.6,839.4211289
22.7,841.8958473
22.8,844.3415282
22.9,846.7582385
23,849.1460527
23.1,851.505053
23.2,853.8353289
23.3,856.136977
23.4,858.410101
23.5,860.6548117
23.6,862.8712264
23.7,865.0594692
23.8,867.2196704
23.9,869.3519667
24,871.4565009
24.1,873.5334216
24.2,875.5828831
24.3,877.6050455
24.4,879.600074
24.5,881.5681392
24.6,883.5094166
24.7,885.4240866
24.8,887.3123343
24.9,889.1743493
25,891.0103253
25.1,892.8204603
25.2,894.6049562
25.3,896.3640187
25.4,898.0978569
25.5,899.8066836
25.6,901.4907146
25.7,903.1501688
25.8,904.7852679
25.9,906.3962364
26,907.9833013
26.1,909.5466919
26.2,911.0866397
26.3,912.6033784
26.4,914.0971432
26.5,915.5681714
26.6,917.0167014
26.7,918.4429734
26.8,919.8472286
26.9,921.2297093
27,922.5906589
27.1,923.9303212
27.2,925.2489412
27.3,926.5467639
27.4,927.8240351
27.5,929.0810005
27.6,930.3179062
27.7,931.5349982
27.8,932.7325223
27.9,933.9107242
28,935.0698492
28.1,936.2101421
28.2,937.3318473
28.3,938.4352084
28.4,939.5204683
28.5,940.587869
28.6,941.6376515
28.7,942.670056
28.8,943.6853214
28.9,944.6836854
29,945.6653845
29.1,946.6306538
29.2,947.579727
29.3,948.5128363
29.4,949.4302124
29.5,950.3320843
29.6,951.2186794
29.7,952.0902233
29.8,952.9469399
29.9,953.7890512
30,954.6167773
30.1,955.4303365
30.2,956.229945
30.3,957.0158171
30.4,957.7881649
30.5,958.5471987
30.6,959.2931265
30.7,960.0261541
30.8,960.7464852
30.9,961.4543215
31,962.1498623
31.1,962.8333046
31.2,963.5048433
31.3,964.1646711
31.4,964.8129782
31.5,965.4499526
31.6,966.0757801
31.7,966.6906441
31.8,967.2947256
31.9,967.8882034
32,968.4712539
32.1,969.0440511
32.2,969.6067669
32.3,970.1595706
32.4,970.7026293
32.5,971.2361077
32.6,971.7601682
32.7,972.2749708
32.8,972.7806734
32.9,973.2774313
33,973.7653976
33.1,974.2447232
33.2,974.7155566
33.3,975.1780439
33.4,975.6323293
33.5,976.0785544
33.6,976.5168587
33.7,976.9473794
33.8,977.3702516
33.9,977.7856082
34,978.1935798
34.1,978.5942948
34.2,978.9878798
34.3,979.3744589
34.4,979.7541542
34.5,980.1270858
34.6,980.4933717
34.7,980.8531278
34.8,981.2064681
34.9,981.5535044
35,981.8943468
35.1,982.2291032
35.2,982.5578797
35.3,982.8807804
35.4,983.1979077
35.5,983.509362
35.6,983.8152419
35.7,984.1156441
35.8,984.4106637
35.9,984.700394
36,984.9849265
36.1,985.2643511
36.2,985.5387558
36.3,985.8082274
36.4,986.0728506
36.5,986.3327087
36.6,986.5878837
36.7,986.8384556
36.8,987.0845032
36.9,987.3261037
37,987.563333
37.1,987.7962653
37.2,988.0249737
37.3,988.2495297
37.4,988.4700036
37.5,988.6864644
37.6,988.8989796
37.7,989.1076157
37.8,989.3124377
37.9,989.5135098
38,989.7108946
38.1,989.9046537
38.2,990.0948477
38.3,990.2815358
38.4,990.4647764
38.5,990.6446267
38.6,990.821143
38.7,990.9943804
38.8,991.1643932
38.9,991.3312347
39,991.4949571
39.1,991.6556119
39.2,991.8132496
39.3,991.9679199
39.4,992.1196715
39.5,992.2685526
39.6,992.4146103
39.7,992.5578909
39.8,992.6984401
39.9,992.8363027
40,992.971523
40.1,993.1041444
40.2,993.2342096
40.3,993.3617607
40.4,993.4868391
40.5,993.6094856
40.6,993.7297403
40.7,993.8476427
40.8,993.9632319
40.9,994.076546
41,994.1876228
41.1,994.2964997
41.2,994.4032131
41.3,994.5077994
41.4,994.610294
41.5,994.710732
41.6,994.809148
41.7,994.9055762
41.8,995.0000501
41.9,995.0926029
42,995.1832672
42.1,995.2720753
42.2,995.3590589
42.3,995.4442494
42.4,995.5276777
42.5,995.6093742
42.6,995.689369
42.7,995.7676918
42.8,995.8443718
42.9,995.9194379
43,995.9929185
43.1,996.0648417
43.2,996.1352352
43.3,996.2041262
43.4,996.2715418
43.5,996.3375085
43.6,996.4020524
43.7,996.4651995
43.8,996.5269752
43.9,996.5874047
44,996.6465127
44.1,996.7043237
44.2,996.7608618
44.3,996.8161508
44.4,996.8702141
44.5,996.9230747
44.6,996.9747555
44.7,997.0252789
44.8,997.0746671
44.9,997.1229417
45,997.1701243
45.1,997.2162361
45.2,997.2612978
45.3,997.3053301
45.4,997.3483532
45.5,997.390387
45.6,997.431451
45.7,997.4715647
45.8,997.510747
45.9,997.5490167
46,997.5863921
46.1,997.6228915
46.2,997.6585326
46.3,997.6933331
46.4,997.7273102
46.5,997.7604809
46.6,997.7928618
46.7,997.8244695
46.8,997.8553201
46.9,997.8854294
47,997.9148132
47.1,997.9434866
47.2,997.9714649
47.3,997.9987629
47.4,998.025395
47.5,998.0513756
47.6,998.0767188
47.7,998.1014383
47.8,998.1255477
47.9,998.1490604
48,998.1719893
48.1,998.1943472
48.2,998.2161469
48.3,998.2374006
48.4,998.2581204
48.5,998.2783182
48.6,998.2980057
48.7,998.3171944
48.8,998.3358955
48.9,998.3541199
49,998.3718785
49.1,998.3891818
49.2,998.4060403
49.3,998.422464
49.4,998.4384631
49.5,998.4540472
49.6,998.4692259
49.7,998.4840087
49.8,998.4984047
49.9,998.512423
50,998.5260723
50.1,998.5393613
50.2,998.5522986
50.3,998.5648923
50.4,998.5771507
50.5,998.5890817
50.6,998.600693
50.7,998.6119924
50.8,998.6229873
50.9,998.633685
51,998.6440927
51.1,998.6542175
51.2,998.664066
51.3,998.6736452
51.4,998.6829615
51.5,998.6920215
51.6,998.7008313
51.7,998.7093972
51.8,998.7177252
51.9,998.7258212
52,998.7336909
52.1,998.7413401
52.2,998.7487741
52.3,998.7559986
52.4,998.7630186
52.5,998.7698394
52.6,998.7764661
52.7,998.7829036
52.8,998.7891566
52.9,998.7952301
53,998.8011284
53.1,998.8068563
53.2,998.812418
53.3,998.8178179
53.4,998.8230603
53.5,998.8281492
53.6,998.8330886
53.7,998.8378826
53.8,998.8425349
53.9,998.8470494
54,998.8514296
54.1,998.8556792
54.2,998.8598016
54.3,998.8638004
54.4,998.8676787
54.5,998.87144
54.6,998.8750874
54.7,998.8786239
54.8,998.8820527
54.9,998.8853767
55,998.8885988
55.1,998.8917218
55.2,998.8947485
55.3,998.8976816
55.4,998.9005236
55.5,998.9032772
55.6,998.9059449
55.7,998.9085291
55.8,998.9110321
55.9,998.9134563
56,998.915804
56.1,998.9180773
56.2,998.9202784
56.3,998.9224094
56.4,998.9244724
56.5,998.9264693
56.6,998.9284021
56.7,998.9302726
56.8,998.9320827
56.9,998.9338342
57,998.9355289
57.1,998.9371683
57.2,998.9387543
57.3,998.9402884
57.4,998.9417721
57.5,998.9432071
57.6,998.9445947
57.7,998.9459365
57.8,998.9472338
57.9,998.948488
58,998.9497004
58.1,998.9508724
58.2,998.9520051
58.3,998.9530999
58.4,998.9541578
58.5,998.9551801
58.6,998.9561679
58.7,998.9571223
58.8,998.9580443
58.9,998.958935
59,998.9597953
59.1,998.9606262
59.2,998.9614288
59.3,998.9622038
59.4,998.9629522
59.5,998.9636749
59.6,998.9643726
59.7,998.9650463
59.8,998.9656966
59.9,998.9663244
60,998.9669303
60.1,998.9675152
60.2,998.9680797
60.3,998.9686245
60.4,998.9691502
60.5,998.9696575
60.6,998.970147
60.7,998.9706193
60.8,998.971075
60.9,998.9715146
61,998.9719386
61.1,998.9723477
61.2,998.9727423
61.3,998.9731229
61.4,998.9734899
61.5,998.973844
61.6,998.9741854
61.7,998.9745146
61.8,998.974832
61.9,998.9751382
62,998.9754333
62.1,998.9757179
62.2,998.9759923
62.3,998.9762568
62.4,998.9765118
62.5,998.9767576
62.6,998.9769945
62.7,998.9772229
62.8,998.977443
62.9,998.9776552
63,998.9778597
63.1,998.9780568
63.2,998.9782468
63.3,998.9784298
63.4,998.9786062
63.5,998.9787762
63.6,998.97894
63.7,998.9790978
63.8,998.9792499
63.9,998.9793964
64,998.9795376
64.1,998.9796736
64.2,998.9798046
64.3,998.9799309
64.4,998.9800525
64.5,998.9801696
64.6,998.9802825
64.7,998.9803912
64.8,998.980496
64.9,998.9805968
65,998.980694
65.1,998.9807876
65.2,998.9808777
65.3,998.9809646
65.4,998.9810482
65.5,998.9811287
65.6,998.9812063
65.7,998.981281
65.8,998.981353
65.9,998.9814223
66,998.981489
66.1,998.9815533
66.2,998.9816152
66.3,998.9816747
66.4,998.9817321
66.5,998.9817874
66.6,998.9818406
66.7,998.9818919
66.8,998.9819412
66.9,998.9819887
67,998.9820345
67.1,998.9820785
67.2,998.9821209
67.3,998.9821618
67.4,998.9822011
67.5,998.9822389
67.6,998.9822754
67.7,998.9823105
67.8,998.9823443
67.9,998.9823768
68,998.9824081
68.1,998.9824383
68.2,998.9824673
68.3,998.9824953
68.4,998.9825222
68.5,998.9825481
68.6,998.982573
68.7,998.982597
68.8,998.9826202
68.9,998.9826424
69,998.9826638
69.1,998.9826845
69.2,998.9827043
69.3,998.9827234
69.4,998.9827418
69.5,998.9827595
69.6,998.9827766
69.7,998.982793
69.8,998.9828088
69.9,998.982824
70,998.9828387
70.1,998.9828528
70.2,998.9828664
70.3,998.9828794
70.4,998.982892
70.5,998.9829041
70.6,998.9829158
70.7,998.982927
70.8,998.9829378
70.9,998.9829482
71,998.9829582
71.1,998.9829678
71.2,998.9829771
71.3,998.982986
71.4,998.9829946
71.5,998.9830029
71.6,998.9830108
71.7,998.9830185
71.8,998.9830259
71.9,998.983033
72,998.9830398
72.1,998.9830464
72.2,998.9830527
72.3,998.9830588
72.4,998.9830647
72.5,998.9830703
72.6,998.9830757
72.7,998.983081
72.8,998.983086
72.9,998.9830909
73,998.9830955
73.1,998.9831
73.2,998.9831043
73.3,998.9831085
73.4,998.9831125
73.5,998.9831164
73.6,998.9831201
73.7,998.9831237
73.8,998.9831271
73.9,998.9831304
74,998.9831336
74.1,998.9831367
74.2,998.9831396
74.3,998.9831424
74.4,998.9831452
74.5,998.9831478
74.6,998.9831504
74.7,998.9831528
74.8,998.9831551
74.9,998.9831574
75,998.9831596
75.1,998.9831617
75.2,998.9831637
75.3,998.9831656
75.4,998.9831675
75.5,998.9831693
75.6,998.983171
75.7,998.9831727
75.8,998.9831743
75.9,998.9831758
76,998.9831773
76.1,998.9831787
76.2,998.9831801
76.3,998.9831814
76.4,998.9831827
76.5,998.9831839
76.6,998.9831851
76.7,998.9831863
76.8,998.9831873
76.9,998.9831884
77,998.9831894
77.1,998.9831904
77.2,998.9831913
77.3,998.9831922
77.4,998.9831931
77.5,998.9831939
77.6,998.9831947
77.7,998.9831955
77.8,998.9831963
77.9,998.983197
78,998.9831977
78.1,998.9831983
78.2,998.983199
78.3,998.9831996
78.4,998.9832002
78.5,998.9832008
78.6,998.9832013
78.7,998.9832018
78.8,998.9832024
78.9,998.9832028
79,998.9832033
79.1,998.9832038
79.2,998.9832042
79.3,998.9832046
79.4,998.983205
79.5,998.9832054
79.6,998.9832058
79.7,998.9832062
79.8,998.9832065
79.9,998.9832068
80,998.9832072
